This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  15 JAN 2017 12:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter2.tex
(./Chapter2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
! Undefined control sequence.
l.37 ...or} \hlstd{(ii} \hlkwa{in} \hlnum{1}\hlopt
                                                  {:}\hlstd{population.size)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.37 ...d{(ii} \hlkwa{in} \hlnum{1}\hlopt{:}\hlstd
                                                  {population.size) \{}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 37.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 37.

! Undefined control sequence.
l.38     \hlstd
               {dice.1} \hlkwb{=} \hlkwd{sample}\hlstd{(}\hlnum{1}\hlopt{:}\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
! Undefined control sequence.
l.38     \hlstd{dice.1} \hlkwb
                              {=} \hlkwd{sample}\hlstd{(}\hlnum{1}\hlopt{:}\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.38     \hlstd{dice.1} \hlkwb{=} \hlkwd
                                        {sample}\hlstd{(}\hlnum{1}\hlopt{:}\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.38 ...std{dice.1} \hlkwb{=} \hlkwd{sample}\hlstd
                                                  {(}\hlnum{1}\hlopt{:}\hlnu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
! Undefined control sequence.
l.38 ...1} \hlkwb{=} \hlkwd{sample}\hlstd{(}\hlnum
                                                  {1}\hlopt{:}\hlnum{6}\hlst...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 1 in font nullfont!
! Undefined control sequence.
l.38 ...{=} \hlkwd{sample}\hlstd{(}\hlnum{1}\hlopt
                                                  {:}\hlnum{6}\hlstd{,} \hlk...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.38 ...d{sample}\hlstd{(}\hlnum{1}\hlopt{:}\hlnum
                                                  {6}\hlstd{,} \hlkwc{size} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 6 in font nullfont!
! Undefined control sequence.
l.38 ...\hlstd{(}\hlnum{1}\hlopt{:}\hlnum{6}\hlstd
                                                  {,} \hlkwc{size} \hlstd{=}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.38 ...hlnum{1}\hlopt{:}\hlnum{6}\hlstd{,} \hlkwc
                                                  {size} \hlstd{=} \hlnum{1}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
